,0
44,<__main__.Patent object at 0x0000027033F00978>
45,<__main__.Patent object at 0x000002703E67C080>
46,<__main__.Patent object at 0x0000027038162208>
47,<__main__.Patent object at 0x000002703E6BEDA0>
48,<__main__.Patent object at 0x000002703821F4E0>
49,<__main__.Patent object at 0x000002703821F438>
50,<__main__.Patent object at 0x000002703D3A7518>
51,<__main__.Patent object at 0x0000027033EC09E8>
52,<__main__.Patent object at 0x000002703E6939E8>
53,<__main__.Patent object at 0x000002703E4FE438>
54,<__main__.Patent object at 0x0000027033BAEDD8>
55,<__main__.Patent object at 0x0000027033D4C198>
56,<__main__.Patent object at 0x0000027033EA8668>
57,<__main__.Patent object at 0x000002703D3A0B00>
58,<__main__.Patent object at 0x0000027033D70630>
59,<__main__.Patent object at 0x000002703E644B38>
60,<__main__.Patent object at 0x0000027033C0D908>
61,<__main__.Patent object at 0x000002703D346D30>
62,<__main__.Patent object at 0x000002703D3A3860>
63,<__main__.Patent object at 0x000002703D4A6B00>
64,<__main__.Patent object at 0x000002706537C550>
65,<__main__.Patent object at 0x00000270A88DF470>
66,<__main__.Patent object at 0x000002703E7D5EF0>
67,<__main__.Patent object at 0x00000270A8962EF0>
68,<__main__.Patent object at 0x0000027033EA89B0>
69,<__main__.Patent object at 0x000002703E7DBBA8>
70,<__main__.Patent object at 0x00000270381E3080>
71,<__main__.Patent object at 0x00000270A8B18A20>
72,<__main__.Patent object at 0x00000270A6F41CC0>
73,<__main__.Patent object at 0x000002703D27D0B8>
74,<__main__.Patent object at 0x000002703D27D0F0>
75,<__main__.Patent object at 0x0000027033C647B8>
76,<__main__.Patent object at 0x00000270A8B18B38>
77,<__main__.Patent object at 0x000002703D234C18>
78,<__main__.Patent object at 0x00000270360CB160>
79,<__main__.Patent object at 0x0000027033EC98D0>
80,<__main__.Patent object at 0x000002703D4D99E8>
81,<__main__.Patent object at 0x000002703D4D9A20>
82,<__main__.Patent object at 0x000002703D30B2B0>
83,<__main__.Patent object at 0x000002703D30B2E8>
84,<__main__.Patent object at 0x00000270381666D8>
85,<__main__.Patent object at 0x0000027033CFA2B0>
86,<__main__.Patent object at 0x0000027035F5B780>
87,<__main__.Patent object at 0x000002703E630B38>
88,<__main__.Patent object at 0x00000270381A9FD0>
89,<__main__.Patent object at 0x0000027033E8A748>
90,<__main__.Patent object at 0x00000270381C5AC8>
91,<__main__.Patent object at 0x000002703605E978>
92,<__main__.Patent object at 0x0000027033BAC978>
93,<__main__.Patent object at 0x00000270381A92B0>
94,<__main__.Patent object at 0x000002703D3A3828>
95,<__main__.Patent object at 0x000002703D444978>
96,<__main__.Patent object at 0x000002703D4BA320>
97,<__main__.Patent object at 0x0000027035F32860>
98,<__main__.Patent object at 0x000002703D2A77B8>
99,<__main__.Patent object at 0x000002703D3A7160>
100,<__main__.Patent object at 0x0000027033C649B0>
101,<__main__.Patent object at 0x000002703E59D710>
102,<__main__.Patent object at 0x000002703D39B5F8>
103,<__main__.Patent object at 0x000002703819B780>
104,<__main__.Patent object at 0x000002703E6A3BE0>
105,<__main__.Patent object at 0x0000027038294198>
106,<__main__.Patent object at 0x0000027033C10908>
107,<__main__.Patent object at 0x00000270A6F42C50>
108,<__main__.Patent object at 0x000002703E7D5D30>
109,<__main__.Patent object at 0x0000027033EC1DA0>
110,<__main__.Patent object at 0x00000270360CB550>
111,<__main__.Patent object at 0x000002703821A400>
112,<__main__.Patent object at 0x0000027033F00518>
113,<__main__.Patent object at 0x000002703D3A3E80>
114,<__main__.Patent object at 0x0000027035F5BEB8>
115,<__main__.Patent object at 0x000002703605E198>
116,<__main__.Patent object at 0x0000027038203DD8>
117,<__main__.Patent object at 0x0000027035F66710>
118,<__main__.Patent object at 0x00000270381C0CF8>
119,<__main__.Patent object at 0x000002703D23D0B8>
120,<__main__.Patent object at 0x0000027033DA5470>
121,<__main__.Patent object at 0x0000027036116CF8>
122,<__main__.Patent object at 0x0000027033D0A780>
123,<__main__.Patent object at 0x0000027033CBB588>
124,<__main__.Patent object at 0x000002703E5D5668>
125,<__main__.Patent object at 0x000002703E7160B8>
126,<__main__.Patent object at 0x000002703D28A1D0>
127,<__main__.Patent object at 0x00000270382B3DA0>
128,<__main__.Patent object at 0x0000027038237160>
129,<__main__.Patent object at 0x0000027035F5BB38>
130,<__main__.Patent object at 0x000002703D4D90F0>
131,<__main__.Patent object at 0x000002703E67C668>
132,<__main__.Patent object at 0x000002703E693908>
133,<__main__.Patent object at 0x0000027033CAEFD0>
134,<__main__.Patent object at 0x000002703D4A7EB8>
135,<__main__.Patent object at 0x000002703E644160>
136,<__main__.Patent object at 0x000002703E578390>
137,<__main__.Patent object at 0x000002703E680A20>
138,<__main__.Patent object at 0x000002703D4BE9E8>
139,<__main__.Patent object at 0x000002703D447CF8>
140,<__main__.Patent object at 0x000002703E60DC50>
141,<__main__.Patent object at 0x00000270A6F29D68>
142,<__main__.Patent object at 0x0000027033C63A20>
143,<__main__.Patent object at 0x000002703D447B00>
144,<__main__.Patent object at 0x00000270A6F422B0>
145,<__main__.Patent object at 0x000002703E59D5C0>
146,<__main__.Patent object at 0x000002703E680208>
147,<__main__.Patent object at 0x000002703E69E160>
148,<__main__.Patent object at 0x000002703D3A7550>
149,<__main__.Patent object at 0x000002703D4A7F98>
150,<__main__.Patent object at 0x000002703D4BA0F0>
151,<__main__.Patent object at 0x0000027033CAEA90>
152,<__main__.Patent object at 0x00000270381A96A0>
153,<__main__.Patent object at 0x00000270381C5710>
154,<__main__.Patent object at 0x00000270381A1048>
155,<__main__.Patent object at 0x0000027033D38400>
156,<__main__.Patent object at 0x000002703D363358>
157,<__main__.Patent object at 0x000002703E716B38>
158,<__main__.Patent object at 0x0000027033EC0400>
159,<__main__.Patent object at 0x0000027033EC94A8>
160,<__main__.Patent object at 0x000002703D2FE7B8>
161,<__main__.Patent object at 0x0000027035FFB6D8>
162,<__main__.Patent object at 0x000002703D4A6940>
163,<__main__.Patent object at 0x0000027033C0D9E8>
164,<__main__.Patent object at 0x000002703E56AB38>
165,<__main__.Patent object at 0x000002703D4BE7B8>
166,<__main__.Patent object at 0x00000270A8B18828>
167,<__main__.Patent object at 0x000002703D39B710>
168,<__main__.Patent object at 0x00000270A6F293C8>
169,<__main__.Patent object at 0x00000270360FBF98>
170,<__main__.Patent object at 0x0000027033C070B8>
171,<__main__.Patent object at 0x0000027038247358>
172,<__main__.Patent object at 0x000002703D454DD8>
173,<__main__.Patent object at 0x0000027033D96668>
174,<__main__.Patent object at 0x00000270A6F570F0>
175,<__main__.Patent object at 0x0000027033C40550>
176,<__main__.Patent object at 0x0000027033D96160>
177,<__main__.Patent object at 0x0000027033C63DD8>
178,<__main__.Patent object at 0x000002703819BBE0>
179,<__main__.Patent object at 0x00000270360FBD30>
180,<__main__.Patent object at 0x00000270A6F41908>
181,<__main__.Patent object at 0x000002703D234F60>
182,<__main__.Patent object at 0x000002703D4A6320>
183,<__main__.Patent object at 0x000002700BD57EF0>
184,<__main__.Patent object at 0x0000027033D9A1D0>
185,<__main__.Patent object at 0x0000027033C23B38>
186,<__main__.Patent object at 0x0000027038162D68>
187,<__main__.Patent object at 0x000002703D4D9C50>
188,<__main__.Patent object at 0x00000270381A9E48>
189,<__main__.Patent object at 0x00000270381A9898>
190,<__main__.Patent object at 0x0000027033D1CF98>
191,<__main__.Patent object at 0x0000027033CCD6A0>
192,<__main__.Patent object at 0x0000027033EEE7B8>
193,<__main__.Patent object at 0x000002703E64E898>
194,<__main__.Patent object at 0x000002703D2268D0>
195,<__main__.Patent object at 0x000002703D45E9B0>
196,<__main__.Patent object at 0x000002703E644DD8>
197,<__main__.Patent object at 0x000002703E5435C0>
198,<__main__.Patent object at 0x0000027033C64400>
199,<__main__.Patent object at 0x00000270381E3A90>
200,<__main__.Patent object at 0x00000270A6F42470>
201,<__main__.Patent object at 0x00000270A6F57630>
202,<__main__.Patent object at 0x000002703820F8D0>
203,<__main__.Patent object at 0x0000027033BFB160>
204,<__main__.Patent object at 0x0000027033C52CC0>
205,<__main__.Patent object at 0x00000270A899E9B0>
206,<__main__.Patent object at 0x000002706541CA90>
207,<__main__.Patent object at 0x00000270360FB198>
208,<__main__.Patent object at 0x000002703E56A080>
209,<__main__.Patent object at 0x0000027038237A20>
210,<__main__.Patent object at 0x00000270381A9B00>
211,<__main__.Patent object at 0x000002703E67D550>
212,<__main__.Patent object at 0x000002703D309C88>
213,<__main__.Patent object at 0x00000270382BD828>
214,<__main__.Patent object at 0x0000027033B76B38>
215,<__main__.Patent object at 0x000002703827F780>
216,<__main__.Patent object at 0x00000270381A1668>
217,<__main__.Patent object at 0x0000027033CBB9E8>
218,<__main__.Patent object at 0x000002703D253470>
219,<__main__.Patent object at 0x000002703D3464E0>
220,<__main__.Patent object at 0x000002703E6804A8>
221,<__main__.Patent object at 0x0000027033D70198>
222,<__main__.Patent object at 0x000002703D4BACF8>
223,<__main__.Patent object at 0x0000027033EC9400>
224,<__main__.Patent object at 0x0000027038203518>
225,<__main__.Patent object at 0x000002703D4E23C8>
226,<__main__.Patent object at 0x00000270A7D664E0>
227,<__main__.Patent object at 0x000002703D363748>
228,<__main__.Patent object at 0x0000027033CBB7F0>
229,<__main__.Patent object at 0x000002703D4D9668>
230,<__main__.Patent object at 0x0000027033D9AB38>
231,<__main__.Patent object at 0x000002707054A2B0>
232,<__main__.Patent object at 0x000002703E7BDAC8>
233,<__main__.Patent object at 0x000002703D4A6278>
234,<__main__.Patent object at 0x000002703E693A20>
235,<__main__.Patent object at 0x0000027033CFA780>
236,<__main__.Patent object at 0x000002703E5505F8>
237,<__main__.Patent object at 0x000002703E630208>
238,<__main__.Patent object at 0x000002703E630A20>
239,<__main__.Patent object at 0x0000027038237AC8>
240,<__main__.Patent object at 0x0000027033C78588>
241,<__main__.Patent object at 0x00000270A899EE10>
242,<__main__.Patent object at 0x0000027033C40EB8>
243,<__main__.Patent object at 0x00000270381E3240>
244,<__main__.Patent object at 0x00000270A8B18E48>
245,<__main__.Patent object at 0x000002703D2347F0>
246,<__main__.Patent object at 0x00000270A88BCD68>
247,<__main__.Patent object at 0x0000027033E5A0F0>
248,<__main__.Patent object at 0x00000270A8681E48>
249,<__main__.Patent object at 0x0000027033C077B8>
250,<__main__.Patent object at 0x0000027033CCBC88>
251,<__main__.Patent object at 0x000002703D45E080>
252,<__main__.Patent object at 0x0000027033D9AC88>
253,<__main__.Patent object at 0x000002703E67C550>
254,<__main__.Patent object at 0x000002703E67DEB8>
255,<__main__.Patent object at 0x00000270382B2BA8>
256,<__main__.Patent object at 0x0000027033B7BB70>
257,<__main__.Patent object at 0x0000027065438C50>
258,<__main__.Patent object at 0x0000027035F66208>
259,<__main__.Patent object at 0x0000027033CBBA90>
260,<__main__.Patent object at 0x0000027035F1FC18>
261,<__main__.Patent object at 0x000002703E823048>
262,<__main__.Patent object at 0x000002703606C358>
263,<__main__.Patent object at 0x000002703E4FEE10>
264,<__main__.Patent object at 0x0000027033EA8AC8>
265,<__main__.Patent object at 0x000002703D309358>
266,<__main__.Patent object at 0x00000270381A15F8>
267,<__main__.Patent object at 0x000002703E5C36D8>
268,<__main__.Patent object at 0x000002703E67D908>
269,<__main__.Patent object at 0x000002703E693CF8>
270,<__main__.Patent object at 0x000002703606C6D8>
271,<__main__.Patent object at 0x000002703D263C50>
272,<__main__.Patent object at 0x00000270360CB4A8>
273,<__main__.Patent object at 0x000002703D2A7CF8>
274,<__main__.Patent object at 0x000002703E7D5080>
275,<__main__.Patent object at 0x000002703606C5F8>
276,<__main__.Patent object at 0x0000027033D4C438>
277,<__main__.Patent object at 0x000002703E550CF8>
278,<__main__.Patent object at 0x0000027033EEEDD8>
279,<__main__.Patent object at 0x000002703D365240>
280,<__main__.Patent object at 0x0000027033CBB5F8>
281,<__main__.Patent object at 0x0000027033D4E9B0>
282,<__main__.Patent object at 0x000002703E5A9320>
283,<__main__.Patent object at 0x0000027033F17EB8>
284,<__main__.Patent object at 0x00000270A8AE1F28>
285,<__main__.Patent object at 0x000002703E89F588>
286,<__main__.Patent object at 0x00000270A7110240>
287,<__main__.Patent object at 0x0000027033E35128>
288,<__main__.Patent object at 0x00000270A709F978>
289,<__main__.Patent object at 0x000002705B9B20B8>
290,<__main__.Patent object at 0x000002703E64EC50>
291,<__main__.Patent object at 0x000002703D4E20F0>
292,<__main__.Patent object at 0x000002703D30BBA8>
293,<__main__.Patent object at 0x000002703E693FD0>
294,<__main__.Patent object at 0x0000027065438AC8>
295,<__main__.Patent object at 0x000002703D4BEB38>
296,<__main__.Patent object at 0x000002703E60D4E0>
297,<__main__.Patent object at 0x000002703D3A0518>
298,<__main__.Patent object at 0x0000027033C483C8>
299,<__main__.Patent object at 0x000002703E69E748>
300,<__main__.Patent object at 0x000002703E6BE4A8>
301,<__main__.Patent object at 0x0000027033B7B898>
302,<__main__.Patent object at 0x000002703821F0B8>
303,<__main__.Patent object at 0x0000027033D38320>
304,<__main__.Patent object at 0x00000270A7D81470>
305,<__main__.Patent object at 0x0000027033DA5DA0>
306,<__main__.Patent object at 0x0000027033DA5D30>
307,<__main__.Patent object at 0x0000027033B76FD0>
308,<__main__.Patent object at 0x00000270381C5320>
309,<__main__.Patent object at 0x000002703D45E400>
310,<__main__.Patent object at 0x000002703E823B00>
311,<__main__.Patent object at 0x0000027033C0DA20>
312,<__main__.Patent object at 0x0000027035F95B70>
313,<__main__.Patent object at 0x000002703D400C18>
314,<__main__.Patent object at 0x000002704091D278>
315,<__main__.Patent object at 0x00000270459B5FD0>
316,<__main__.Patent object at 0x00000270489CAA20>
317,<__main__.Patent object at 0x0000027048A6AFD0>
318,<__main__.Patent object at 0x000002705B760E48>
319,<__main__.Patent object at 0x000002705B8ED0F0>
320,<__main__.Patent object at 0x000002705BA25DD8>
321,<__main__.Patent object at 0x000002705B760F28>
322,<__main__.Patent object at 0x000002703E7BD128>
323,<__main__.Patent object at 0x0000027033D387B8>
324,<__main__.Patent object at 0x00000270381C5A58>
325,<__main__.Patent object at 0x000002703606CF98>
326,<__main__.Patent object at 0x000002703D3A0D30>
327,<__main__.Patent object at 0x00000270A88B0AC8>
328,<__main__.Patent object at 0x000002706537F7F0>
329,<__main__.Patent object at 0x00000270A88F64E0>
330,<__main__.Patent object at 0x000002706749EDD8>
331,<__main__.Patent object at 0x00000270489A47B8>
332,<__main__.Patent object at 0x000002703D3B95F8>
333,<__main__.Patent object at 0x000002703D263E48>
334,<__main__.Patent object at 0x000002705B7601D0>
335,<__main__.Patent object at 0x0000027036116CC0>
336,<__main__.Patent object at 0x000002705B9B2B38>
337,<__main__.Patent object at 0x0000027035F66198>
338,<__main__.Patent object at 0x00000270381C5630>
339,<__main__.Patent object at 0x0000027038237198>
340,<__main__.Patent object at 0x000002703821A828>
341,<__main__.Patent object at 0x000002703E56A390>
342,<__main__.Patent object at 0x000002703D39B668>
343,<__main__.Patent object at 0x0000027065429898>
344,<__main__.Patent object at 0x000002703E7D54E0>
345,<__main__.Patent object at 0x000002703606CB00>
346,<__main__.Patent object at 0x000002703D3A3B38>
347,<__main__.Patent object at 0x000002703E67C9B0>
348,<__main__.Patent object at 0x000002703605E828>
349,<__main__.Patent object at 0x000002703E5C35F8>
350,<__main__.Patent object at 0x0000027033F17048>
351,<__main__.Patent object at 0x000002703D346F98>
352,<__main__.Patent object at 0x0000027033D0AA90>
353,<__main__.Patent object at 0x0000027033D0AA20>
354,<__main__.Patent object at 0x0000027033E35550>
355,<__main__.Patent object at 0x000002703E550DA0>
356,<__main__.Patent object at 0x0000027038166BE0>
357,<__main__.Patent object at 0x0000027033B9C5F8>
358,<__main__.Patent object at 0x000002703E5236D8>
359,<__main__.Patent object at 0x0000027033DDF5F8>
360,<__main__.Patent object at 0x0000027070553470>
361,<__main__.Patent object at 0x000002703819BD68>
362,<__main__.Patent object at 0x00000270360FB898>
363,<__main__.Patent object at 0x00000270A6F41668>
364,<__main__.Patent object at 0x0000027033BAE748>
365,<__main__.Patent object at 0x0000027033F17780>
366,<__main__.Patent object at 0x000002703E5D5320>
367,<__main__.Patent object at 0x000002703D2EB1D0>
368,<__main__.Patent object at 0x0000027035FFBD30>
369,<__main__.Patent object at 0x000002703D468F28>
370,<__main__.Patent object at 0x00000270A88F6518>
371,<__main__.Patent object at 0x00000270381C09E8>
372,<__main__.Patent object at 0x0000027033CCDE10>
373,<__main__.Patent object at 0x000002703D4D92E8>
374,<__main__.Patent object at 0x000002703E5EB4E0>
375,<__main__.Patent object at 0x0000027033C07518>
376,<__main__.Patent object at 0x000002703E60D518>
377,<__main__.Patent object at 0x000002703D4A7320>
378,<__main__.Patent object at 0x00000270A89182B0>
379,<__main__.Patent object at 0x00000270A88BD9B0>
380,<__main__.Patent object at 0x0000027033E43048>
381,<__main__.Patent object at 0x0000027035F290B8>
382,<__main__.Patent object at 0x00000270A8918080>
383,<__main__.Patent object at 0x000002706541C6A0>
384,<__main__.Patent object at 0x0000027038294048>
385,<__main__.Patent object at 0x0000027033C23470>
386,<__main__.Patent object at 0x0000027033E356D8>
387,<__main__.Patent object at 0x0000027033CBB470>
388,<__main__.Patent object at 0x000002703E550BA8>
389,<__main__.Patent object at 0x0000027035F5BFD0>
390,<__main__.Patent object at 0x000002703D226B70>
391,<__main__.Patent object at 0x000002703D234FD0>
392,<__main__.Patent object at 0x00000270A88B22E8>
393,<__main__.Patent object at 0x0000027033E4C4A8>
394,<__main__.Patent object at 0x0000027033DB4198>
395,<__main__.Patent object at 0x000002706747AA20>
396,<__main__.Patent object at 0x0000027038294A20>
397,<__main__.Patent object at 0x0000027033CCE588>
398,<__main__.Patent object at 0x0000027033BAE438>
399,<__main__.Patent object at 0x0000027033EA8860>
400,<__main__.Patent object at 0x00000270489CAD68>
401,<__main__.Patent object at 0x0000027033E8A0B8>
402,<__main__.Patent object at 0x00000270A88BC898>
403,<__main__.Patent object at 0x0000027035F3F6D8>
404,<__main__.Patent object at 0x0000027035F955C0>
405,<__main__.Patent object at 0x000002703D28AB38>
406,<__main__.Patent object at 0x0000027033E35DD8>
407,<__main__.Patent object at 0x00000270489A4D68>
408,<__main__.Patent object at 0x0000027033EC17B8>
409,<__main__.Patent object at 0x0000027033B7B518>
410,<__main__.Patent object at 0x0000027033D38A20>
411,<__main__.Patent object at 0x000002703E6933C8>
412,<__main__.Patent object at 0x00000270A6F425F8>
413,<__main__.Patent object at 0x000002703D4A60F0>
414,<__main__.Patent object at 0x0000027033E270F0>
415,<__main__.Patent object at 0x000002703D3A0F98>
416,<__main__.Patent object at 0x0000027033F00668>
417,<__main__.Patent object at 0x0000027035F5B710>
418,<__main__.Patent object at 0x00000270A709F198>
419,<__main__.Patent object at 0x0000027033E5A940>
420,<__main__.Patent object at 0x000002703D45E1D0>
421,<__main__.Patent object at 0x00000270A897B390>
422,<__main__.Patent object at 0x00000270381667F0>
423,<__main__.Patent object at 0x0000027033F00550>
424,<__main__.Patent object at 0x0000027033C0D2B0>
425,<__main__.Patent object at 0x0000027033E4C160>
426,<__main__.Patent object at 0x000002703D20C4E0>
427,<__main__.Patent object at 0x00000270A88CAB00>
428,<__main__.Patent object at 0x000002703E7BC4E0>
429,<__main__.Patent object at 0x00000270A8AE3518>
430,<__main__.Patent object at 0x00000270A7D83E48>
431,<__main__.Patent object at 0x000002705B784518>
432,<__main__.Patent object at 0x000002705B9ADEF0>
433,<__main__.Patent object at 0x000002703D3A7588>
434,<__main__.Patent object at 0x0000027070553A90>
435,<__main__.Patent object at 0x0000027035FFB390>
436,<__main__.Patent object at 0x000002703E680240>
437,<__main__.Patent object at 0x0000027033CAE2E8>
438,<__main__.Patent object at 0x0000027038162940>
439,<__main__.Patent object at 0x000002703D363DD8>
440,<__main__.Patent object at 0x00000270A88B0518>
441,<__main__.Patent object at 0x000002703D4006D8>
442,<__main__.Patent object at 0x0000027033D4EF60>
443,<__main__.Patent object at 0x00000270A8681400>
444,<__main__.Patent object at 0x00000270A7D81BA8>
445,<__main__.Patent object at 0x0000027038162080>
446,<__main__.Patent object at 0x0000027033EC0080>
447,<__main__.Patent object at 0x000002703D4446A0>
448,<__main__.Patent object at 0x0000027033C10B38>
449,<__main__.Patent object at 0x0000027033C07128>
450,<__main__.Patent object at 0x00000270A6F57A20>
451,<__main__.Patent object at 0x0000027033E4C518>
452,<__main__.Patent object at 0x000002703D2A7BE0>
453,<__main__.Patent object at 0x00000270A8AE3630>
454,<__main__.Patent object at 0x00000270A89184E0>
455,<__main__.Patent object at 0x00000270360CBB70>
456,<__main__.Patent object at 0x0000027033D96048>
457,<__main__.Patent object at 0x00000270A8962208>
458,<__main__.Patent object at 0x000002703E578898>
459,<__main__.Patent object at 0x000002703821A7B8>
460,<__main__.Patent object at 0x0000027033CFAD68>
461,<__main__.Patent object at 0x000002703E5EB9E8>
462,<__main__.Patent object at 0x000002703E59D940>
463,<__main__.Patent object at 0x0000027033C07588>
464,<__main__.Patent object at 0x0000027033C40D30>
465,<__main__.Patent object at 0x000002703D3A0E48>
466,<__main__.Patent object at 0x0000027035FFB4E0>
467,<__main__.Patent object at 0x000002703D2A7630>
468,<__main__.Patent object at 0x000002703E5D5BA8>
469,<__main__.Patent object at 0x000002704091D940>
470,<__main__.Patent object at 0x00000270A7D70898>
471,<__main__.Patent object at 0x00000270489BF4E0>
472,<__main__.Patent object at 0x0000027033D14780>
473,<__main__.Patent object at 0x000002703E5D5B00>
474,<__main__.Patent object at 0x0000027033C48BA8>
475,<__main__.Patent object at 0x000002703D2C9D68>
476,<__main__.Patent object at 0x00000270A88F6B70>
477,<__main__.Patent object at 0x0000027033CBB630>
478,<__main__.Patent object at 0x0000027033D4E208>
479,<__main__.Patent object at 0x0000027033EA8FD0>
480,<__main__.Patent object at 0x0000027033CFADD8>
481,<__main__.Patent object at 0x00000270A7D81E80>
482,<__main__.Patent object at 0x00000270A8AAA518>
483,<__main__.Patent object at 0x000002705B7B4BA8>
484,<__main__.Patent object at 0x000002703E6445C0>
485,<__main__.Patent object at 0x0000027033D96BE0>
486,<__main__.Patent object at 0x00000270A6F42898>
487,<__main__.Patent object at 0x000002703E5EB748>
488,<__main__.Patent object at 0x000002705B760940>
489,<__main__.Patent object at 0x0000027033EC9358>
490,<__main__.Patent object at 0x000002705B7DCB00>
491,<__main__.Patent object at 0x000002705B93EF28>
492,<__main__.Patent object at 0x0000027033E27470>
493,<__main__.Patent object at 0x0000027033C10F98>
494,<__main__.Patent object at 0x00000270A8681CC0>
495,<__main__.Patent object at 0x00000270A8681C50>
496,<__main__.Patent object at 0x00000270381A9BE0>
497,<__main__.Patent object at 0x0000027033F17DD8>
498,<__main__.Patent object at 0x0000027033E5A240>
499,<__main__.Patent object at 0x000002706537C780>
500,<__main__.Patent object at 0x000002706537C5F8>
501,<__main__.Patent object at 0x000002703E56A5C0>
502,<__main__.Patent object at 0x0000027038247BE0>
503,<__main__.Patent object at 0x000002703E7DB7B8>
504,<__main__.Patent object at 0x000002703E7DB278>
505,<__main__.Patent object at 0x000002703E823A58>
506,<__main__.Patent object at 0x000002703E823128>
507,<__main__.Patent object at 0x0000027033B9CF60>
508,<__main__.Patent object at 0x000002703D30BB00>
509,<__main__.Patent object at 0x0000027033E35518>
510,<__main__.Patent object at 0x0000027033E355F8>
511,<__main__.Patent object at 0x00000270A7D70CF8>
512,<__main__.Patent object at 0x00000270A8AAA9E8>
513,<__main__.Patent object at 0x0000027038203BA8>
514,<__main__.Patent object at 0x000002703D447358>
515,<__main__.Patent object at 0x0000027033D0ACC0>
516,<__main__.Patent object at 0x0000027048A6A0F0>
517,<__main__.Patent object at 0x0000027048A6A048>
518,<__main__.Patent object at 0x0000027033F179B0>
519,<__main__.Patent object at 0x0000027035F1F7F0>
520,<__main__.Patent object at 0x0000027033D78C18>
521,<__main__.Patent object at 0x0000027033D78C88>
522,<__main__.Patent object at 0x000002703E716860>
523,<__main__.Patent object at 0x000002703E7163C8>
524,<__main__.Patent object at 0x000002703E693B00>
525,<__main__.Patent object at 0x0000027033D382B0>
526,<__main__.Patent object at 0x00000270A88C3C88>
527,<__main__.Patent object at 0x0000027033D1C400>
528,<__main__.Patent object at 0x000002703E4FE550>
529,<__main__.Patent object at 0x000002703E716400>
530,<__main__.Patent object at 0x00000270A7D70630>
531,<__main__.Patent object at 0x000002706541C240>
532,<__main__.Patent object at 0x000002703D253A90>
533,<__main__.Patent object at 0x00000270A8918DD8>
534,<__main__.Patent object at 0x0000027038203908>
535,<__main__.Patent object at 0x000002703819B128>
536,<__main__.Patent object at 0x000002703E59D3C8>
537,<__main__.Patent object at 0x0000027033C0DA58>
538,<__main__.Patent object at 0x0000027036116C88>
539,<__main__.Patent object at 0x000002703606C5C0>
540,<__main__.Patent object at 0x00000270A6F29EF0>
541,<__main__.Patent object at 0x000002703E7DB9E8>
542,<__main__.Patent object at 0x000002703D2263C8>
543,<__main__.Patent object at 0x000002703E67C630>
544,<__main__.Patent object at 0x0000027033D1C898>
545,<__main__.Patent object at 0x000002703E5C3FD0>
546,<__main__.Patent object at 0x000002706537FD68>
547,<__main__.Patent object at 0x00000270A7D832E8>
548,<__main__.Patent object at 0x000002703D30B3C8>
549,<__main__.Patent object at 0x000002703E7A67F0>
550,<__main__.Patent object at 0x0000027033DC6048>
551,<__main__.Patent object at 0x00000270A70E0A58>
552,<__main__.Patent object at 0x000002703D30BEB8>
553,<__main__.Patent object at 0x0000027033D38E48>
554,<__main__.Patent object at 0x000002705B8ED978>
555,<__main__.Patent object at 0x000002703D4D9BA8>
556,<__main__.Patent object at 0x000002703E693B70>
